Parc de voitures par vignette Crit'air et énergie au 01/01/2020;;;;;;;;;;;;;;;;
Région : Provence-Alpes-Côte d Azur;;;;;;;;;;;;;;;;
Source : SDES, RSVERO;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;Crit'Air 1;;;Crit'Air 2;;Crit'Air 3;;"Crit'Air
4";"Crit'Air
5";Electriques;Non classés;;;Total
;;;Essence;Gaz;"Hybride
rechargeable";Diesel;Essence;Diesel;Essence;Diesel;Diesel;"Electrique
et
Hydrogène";"Autres
énergies";Diesel;Essence;
Alpes-de-Haute-Provence;04001;Aiglun;175;3;1;290;57;174;75;91;26;0;0;14;38;945
;04004;Allemagne-en-Provence;45;3;0;97;24;64;26;49;25;0;0;14;25;373
;04005;Allons;13;0;0;8;3;12;10;7;1;0;0;4;6;66
;04006;Allos;79;0;2;124;32;60;39;28;17;1;0;6;15;404
;04007;Angles;13;0;0;8;0;5;4;5;1;0;0;2;2;40
;04008;Annot;85;1;1;147;55;112;69;60;18;0;0;13;30;589
;04012;Aubenas-les-Alpes;7;0;0;15;3;8;8;10;3;0;0;5;7;67
;04013;Aubignosc;69;0;0;128;23;73;33;47;17;2;0;7;14;414
;04016;Authon;6;0;1;6;1;8;3;5;1;0;0;3;1;35
;04017;Auzet;9;0;0;21;3;10;6;10;1;0;0;3;6;70
;04018;Banon;75;2;1;171;29;105;49;79;32;1;1;26;37;609
;04019;Barcelonnette;310;8;2;372;142;308;203;179;36;2;1;27;72;1663
;04020;Barles;9;1;0;16;4;15;0;8;3;0;0;6;3;65
;04021;Barras;9;2;0;20;7;18;9;11;5;0;0;4;1;87
;04022;Barrême;39;1;0;63;13;46;33;28;11;1;0;12;17;264
;04023;Bayons;12;0;0;29;13;19;9;22;3;1;0;5;9;122
;04024;Beaujeu;13;1;0;17;4;16;9;7;4;0;0;1;6;78
;04025;Beauvezer;51;2;1;57;28;51;33;30;10;0;1;6;17;286
;04026;Bellaffaire;15;1;0;30;7;10;16;9;3;0;0;3;6;101
;04027;Bevons;27;3;0;37;16;26;14;20;3;0;1;7;15;169
;04028;Beynes;11;0;0;17;3;21;10;10;6;0;1;7;6;92
;04030;Blieux;3;0;0;8;2;4;2;2;3;0;1;3;6;35
;04031;Bras-d'Asse;57;4;1;90;20;72;37;60;21;2;0;13;17;393
;04032;Braux;17;0;0;22;5;14;10;8;2;0;0;4;8;92
;04033;Ubaye-Serre-Ponçon;65;1;1;132;24;100;33;64;22;2;0;8;18;470
;04034;La Brillanne;80;0;2;168;37;135;68;87;22;1;0;14;35;650
;04035;Brunet;23;1;1;45;10;34;12;28;6;0;0;11;10;181
;04036;Le Brusquet;112;0;1;206;35;140;58;79;21;4;0;11;24;690
;04037;Le Caire;8;1;0;9;3;7;3;8;2;0;0;0;2;43
;04039;Castellane;155;6;0;202;66;153;131;115;41;3;0;35;44;950
;04040;Le Castellard-Mélan;3;1;0;9;2;7;6;9;1;0;0;1;3;42
;04041;Le Castellet;23;0;0;52;13;31;10;18;4;1;1;8;7;170
;04042;Castellet-lès-Sausses;16;0;0;15;5;13;6;14;5;0;0;1;9;84
;04043;Val-de-Chalvagne;5;0;0;10;0;7;9;8;3;0;0;0;6;48
;04045;Céreste;136;0;3;194;41;152;71;91;35;4;0;30;23;780
;04046;Le Chaffaut-Saint-Jurson;59;2;1;131;23;92;44;67;17;3;0;17;29;485
;04047;Champtercier;88;0;0;160;43;84;64;50;16;2;0;12;16;535
;04049;Château-Arnoux-Saint-Auban;546;13;4;831;226;724;324;443;120;5;0;74;125;3434
;04050;Châteaufort;4;0;0;3;2;2;2;5;0;0;0;1;1;20
;04051;Châteauneuf-Miravail;4;1;0;17;2;5;4;7;0;0;0;1;4;45
;04053;Châteauneuf-Val-Saint-Donat;75;4;0;90;18;71;25;43;17;1;0;11;19;374
;04054;Châteauredon;6;3;0;15;2;11;4;6;2;0;0;2;9;61
;04055;Chaudon-Norante;13;0;0;32;5;20;6;9;5;0;0;3;6;99
;04057;Clamensane;12;1;0;27;6;24;11;10;2;0;0;0;7;102
;04058;Claret;21;2;0;45;6;29;11;24;8;1;0;10;7;165
;04059;Clumanc;25;3;0;46;3;23;10;13;13;0;0;12;8;157
;04061;Colmars;43;1;0;75;19;45;26;30;6;1;0;7;17;270
;04062;La Condamine-Châtelard;24;2;0;26;13;21;15;13;3;0;0;1;2;121
;04063;Corbières-en-Provence;165;3;2;204;52;138;52;73;31;1;0;19;26;767
;04065;Cruis;80;7;1;108;32;88;35;47;19;1;0;22;18;457
;04066;Curbans;55;2;0;109;23;66;30;48;15;0;0;4;16;368
;04067;Curel;5;1;0;2;2;6;3;4;3;0;0;3;2;31
;04068;Dauphin;114;0;1;144;32;121;62;66;11;0;0;11;38;600
;04069;Demandolx;9;0;0;22;6;9;6;8;3;0;0;0;4;67
;04070;Digne-les-Bains;2278;48;10;2678;771;1792;1036;1064;273;46;1;150;359;10507
;04072;Draix;9;0;0;20;4;13;5;10;7;0;0;0;4;73
;04073;Enchastrayes;66;4;0;82;32;58;38;37;8;0;0;6;24;355
;04074;Entrages;2;0;0;16;3;15;4;8;2;0;0;2;4;57
;04075;Entrepierres;41;2;1;53;19;51;35;30;10;2;0;14;13;270
;04076;Entrevaux;80;1;0;116;29;83;55;51;18;2;0;19;31;484
;04077;Entrevennes;13;2;0;19;6;31;6;16;8;0;0;8;2;111
;04079;L'Escale;163;3;1;267;41;201;82;115;29;1;0;25;35;963
;04081;Esparron-de-Verdon;61;1;2;75;13;42;26;36;14;1;0;11;19;302
;04084;Estoublon;56;3;2;85;24;53;27;53;17;2;0;14;21;357
;04085;Faucon-du-Caire;2;0;0;5;1;4;3;2;0;0;0;1;2;21
;04086;Faucon-de-Barcelonnette;32;1;0;63;15;25;25;16;4;0;0;2;6;189
;04087;Fontienne;29;0;0;27;8;12;10;6;6;0;0;5;5;108
;04088;Forcalquier;617;15;1;695;226;550;360;369;112;9;1;58;127;3141
;04090;Le Fugeret;21;0;0;25;7;19;19;21;5;0;0;8;11;136
;04091;Ganagobie;13;0;0;12;2;8;2;4;3;0;0;2;2;49
;04092;La Garde;5;0;0;13;7;10;2;8;3;0;0;1;2;52
;04093;Gigors;1;0;0;3;6;5;3;4;3;0;0;0;0;25
;04094;Gréoux-les-Bains;476;7;3;544;124;391;187;204;40;8;1;21;63;2070
;04095;L'Hospitalet;14;0;0;21;3;12;3;12;2;0;0;2;0;70
;04096;Jausiers;132;5;0;167;50;124;67;79;22;1;0;20;30;698
;04097;La Javie;47;0;0;64;12;45;30;31;6;2;0;4;14;256
;04099;Lambruisse;6;0;0;26;2;16;2;10;4;0;0;3;1;70
;04101;Lardiers;18;0;0;18;8;19;7;13;3;0;0;1;5;93
;04102;Le Lauzet-Ubaye;19;0;0;34;7;28;18;20;6;0;0;7;8;148
;04104;Limans;21;1;0;37;8;44;21;33;10;0;0;22;10;207
;04106;Lurs;50;3;1;65;11;41;32;35;10;0;0;18;15;282
;04107;Majastres;0;0;0;0;0;1;0;3;0;0;0;0;0;4
;04108;Malijai;180;9;2;324;49;259;97;175;57;2;0;30;42;1225
;04109;Mallefougasse-Augès;51;3;0;64;15;39;14;30;13;0;0;15;16;261
;04110;Mallemoisson;120;2;0;231;36;158;64;90;21;1;0;13;37;772
;04111;Mane;137;2;1;194;51;170;108;105;32;2;2;21;61;887
;04112;Manosque;3427;51;28;4587;997;2450;1272;1416;336;77;3;204;388;15234
;04113;Marcoux;68;1;0;88;20;59;23;39;12;1;0;4;13;328
;04115;Méailles;9;0;0;19;5;7;14;10;5;0;0;7;12;89
;04116;Les Mées;377;23;3;634;127;489;183;336;103;9;0;65;91;2442
;04118;Melve;12;1;1;16;7;14;6;10;4;0;0;4;4;79
;04120;Val d'Oronaye;8;1;0;16;2;13;6;10;2;0;0;1;0;59
;04121;Mézel;60;3;0;111;30;84;49;54;12;1;0;8;19;433
;04122;Mirabeau;49;2;0;108;20;85;38;39;11;1;1;17;18;390
;04123;Mison;93;2;3;240;31;142;65;105;32;2;1;20;34;769
;04124;Montagnac-Montpezat;72;2;0;98;13;57;24;36;9;1;0;13;20;345
;04126;Montclar;45;5;3;104;14;72;23;28;12;0;0;11;9;326
;04127;Montfort;31;1;1;53;19;42;25;28;15;0;0;11;7;233
;04128;Montfuron;23;1;0;35;8;25;6;19;5;0;0;5;1;129
;04129;Montjustin;4;0;0;13;1;6;8;5;2;0;0;3;3;45
;04130;Montlaux;18;1;0;23;4;30;9;24;9;1;0;2;3;125
;04132;Montsalier;16;0;0;33;7;17;10;8;7;0;0;3;6;107
;04133;Moriez;13;1;0;31;7;25;16;27;7;0;0;8;13;148
;04134;La Motte-du-Caire;54;0;1;95;14;61;27;42;15;0;0;14;8;331
;04135;Moustiers-Sainte-Marie;79;0;2;130;29;92;55;54;18;4;2;14;21;501
;04136;La Mure-Argens;53;3;0;72;20;30;20;26;11;0;0;7;19;262
;04137;Nibles;6;0;1;3;2;6;2;3;2;0;0;4;0;29
;04138;Niozelles;22;0;0;38;20;42;8;29;7;1;0;7;3;178
;04139;Noyers-sur-Jabron;43;2;0;107;16;56;32;60;17;0;0;18;13;366
;04140;Les Omergues;13;0;0;25;5;17;9;11;7;0;0;3;4;95
;04141;Ongles;47;0;0;60;16;44;21;33;13;0;0;12;16;264
;04142;Oppedette;6;0;1;5;0;3;4;4;1;0;0;1;4;30
;04143;Oraison;767;9;3;1073;220;647;310;413;86;11;1;57;152;3751
;04144;La Palud-sur-Verdon;29;1;0;39;4;36;28;33;11;0;0;6;20;207
;04145;Peipin;166;5;0;262;49;189;79;132;37;6;0;24;34;984
;04148;Peyroules;27;2;0;42;9;24;18;12;8;0;0;8;4;154
;04149;Peyruis;252;7;1;609;102;392;143;248;75;4;0;55;79;1967
;04150;Piégut;7;0;0;32;5;23;14;15;5;0;0;0;2;103
;04151;Pierrerue;64;4;0;82;27;74;33;41;14;1;0;7;17;365
;04152;Pierrevert;600;10;8;800;232;475;242;235;58;13;1;33;105;2810
;04154;Pontis;9;0;0;16;1;15;8;7;4;0;0;4;2;66
;04155;Prads-Haute-Bléone;15;1;0;37;10;19;6;12;2;0;0;3;12;117
;04156;Puimichel;23;2;0;38;6;39;16;30;10;1;0;4;5;175
;04157;Puimoisson;63;1;1;128;37;84;46;53;22;2;0;13;30;481
;04158;Quinson;46;0;0;52;18;49;33;41;6;1;0;10;18;273
;04159;Redortiers;9;0;0;13;4;8;2;4;2;0;0;3;3;49
;04160;Reillanne;173;4;2;245;72;210;105;150;51;4;0;37;36;1089
;04161;Méolans-Revel;28;1;0;45;12;49;27;36;14;0;0;12;14;238
;04162;Revest-des-Brousses;34;1;0;33;8;28;16;19;10;1;0;1;13;165
;04163;Revest-du-Bion;59;2;0;103;18;49;17;41;7;0;0;16;14;326
;04164;Revest-Saint-Martin;8;0;0;5;1;10;8;10;4;0;0;6;10;63
;04166;Riez;177;3;1;283;67;166;124;120;45;3;1;30;52;1073
;04167;La Robine-sur-Galabre;37;3;2;58;14;27;20;26;13;1;0;3;13;216
;04169;La Rochegiron;7;1;0;19;4;11;7;11;1;0;0;2;1;64
;04170;La Rochette;4;0;0;8;2;1;2;5;1;0;0;1;1;25
;04171;Rougon;4;0;0;11;5;8;14;7;5;0;0;1;2;58
;04172;Roumoules;92;2;0;115;34;69;51;62;30;0;0;13;21;490
;04173;Saint-André-les-Alpes;133;5;0;143;41;117;61;49;16;2;0;13;23;601
;04174;Saint-Benoît;13;0;0;28;5;15;14;12;2;0;0;2;5;96
;04175;Sainte-Croix-à-Lauze;7;0;0;15;1;8;14;5;3;0;0;5;8;66
;04176;Sainte-Croix-du-Verdon;20;0;0;17;8;22;9;7;6;1;0;4;10;104
;04177;Hautes-Duyes;4;1;0;5;0;5;1;1;6;0;0;1;1;25
;04178;Saint-Étienne-les-Orgues;145;10;0;212;65;143;81;93;35;0;1;32;55;872
;04179;Saint-Geniez;10;0;0;18;2;12;8;14;3;0;0;2;3;73
;04180;Saint-Jacques;1;0;0;8;1;5;2;4;1;0;0;1;1;24
;04181;Saint-Jeannet;5;0;0;14;0;10;3;6;5;1;0;2;1;48
;04182;Saint-Julien-d'Asse;20;2;0;37;7;24;13;23;7;1;0;1;5;140
;04183;Saint-Julien-du-Verdon;20;1;1;27;4;16;13;12;2;0;0;1;5;102
;04184;Saint-Jurs;10;0;0;27;1;22;14;22;3;0;1;6;8;114
;04186;Saint-Laurent-du-Verdon;17;1;0;11;0;8;3;8;2;0;0;1;6;57
;04187;Saint-Lions;4;0;0;8;4;2;1;5;0;0;0;1;0;26
;04188;Saint-Maime;81;4;0;131;34;120;50;88;23;1;0;18;30;580
;04189;Saint-Martin-de-Brômes;79;4;1;107;34;78;36;33;10;1;0;8;6;398
;04191;Saint-Martin-lès-Seyne;1;0;0;4;0;0;3;1;0;0;0;2;0;11
;04192;Saint-Michel-l'Observatoire;151;5;1;223;62;143;90;87;31;4;0;24;44;866
;04193;Saint-Paul-sur-Ubaye;25;0;0;32;7;23;15;20;6;0;1;7;8;144
;04194;Saint-Pierre;7;0;0;13;0;5;2;9;0;0;1;3;6;46
;04195;Saint-Pons;87;3;0;136;33;97;49;53;22;1;2;15;17;516
;04197;Sainte-Tulle;445;5;0;580;144;400;204;218;59;13;2;48;55;2174
;04199;Saint-Vincent-sur-Jabron;26;0;1;25;9;26;10;12;6;0;0;3;5;123
;04200;Salignac;73;2;0;133;15;74;33;61;18;3;0;11;13;436
;04201;Saumane;18;0;0;19;4;17;6;11;0;1;0;3;2;81
;04202;Sausses;10;0;0;16;4;14;8;10;3;0;0;1;6;72
;04203;Selonnet;48;0;1;76;17;46;24;42;22;0;1;6;20;303
;04204;Senez;10;1;0;24;7;11;12;17;4;0;1;5;6;99
;04205;Seyne;154;10;0;289;70;165;111;106;24;1;0;17;51;996
;04206;Sigonce;46;3;0;58;18;43;33;42;3;2;0;11;24;283
;04207;Sigoyer;4;0;0;20;2;16;3;10;2;1;0;4;5;67
;04208;Simiane-la-Rotonde;59;2;0;113;23;67;35;58;21;5;0;18;38;439
;04209;Sisteron;974;20;8;1337;280;868;437;522;142;14;2;89;173;4866
;04210;Soleilhas;9;0;0;13;6;12;5;11;2;0;0;2;5;66
;04211;Sourribes;17;0;0;28;8;24;16;16;4;0;0;3;3;119
;04214;Tartonne;13;1;0;28;2;19;2;10;3;0;0;1;7;86
;04216;Thèze;26;2;0;43;9;31;8;20;11;0;0;3;17;171
;04217;Thoard;42;7;1;93;17;77;47;62;25;0;0;17;29;417
;04218;Thorame-Basse;22;0;0;41;7;18;15;22;5;0;0;4;12;145
;04219;Thorame-Haute;17;1;0;31;14;30;13;19;7;0;0;1;3;137
;04220;Les Thuiles;57;3;0;79;22;61;17;23;12;0;0;13;6;292
;04222;Turriers;30;1;0;38;9;32;11;18;10;0;1;2;3;155
;04224;Ubraye;9;0;1;13;4;5;6;9;3;0;0;2;4;56
;04226;Uvernet-Fours;82;2;3;126;36;64;47;45;8;1;1;8;20;443
;04227;Vachères;40;0;0;52;9;34;20;27;5;0;0;8;12;207
;04228;Valavoire;5;0;0;5;2;6;5;1;0;0;0;0;1;25
;04229;Valbelle;26;2;0;36;10;39;7;26;7;0;0;7;7;169
;04230;Valensole;372;12;3;632;130;408;172;237;75;6;0;62;95;2205
;04231;Valernes;18;1;1;39;7;21;10;21;4;1;0;8;10;140
;04233;Vaumeilh;21;1;1;36;10;38;18;24;12;2;1;10;14;188
;04234;Venterol;18;1;1;28;8;30;19;19;7;1;0;6;10;148
;04235;Verdaches;4;0;0;10;1;4;3;8;3;0;0;4;3;41
;04236;Vergons;10;0;0;10;4;12;8;6;2;0;0;3;2;57
;04237;Le Vernet;8;1;0;21;3;16;8;11;3;0;0;4;6;82
;04240;Villars-Colmars;33;0;1;52;13;33;15;19;3;0;0;1;7;177
;04241;Villemus;21;1;0;38;7;28;8;13;5;0;1;7;2;130
;04242;Villeneuve;524;5;2;831;160;559;196;302;78;14;3;59;96;2829
;04244;Volonne;169;10;0;299;60;212;98;132;33;6;1;36;51;1108
;04245;Volx;491;12;4;652;158;377;172;200;56;3;0;25;50;2200
;ND;ND;50;0;1;54;8;21;4;6;1;4;0;0;4;153
;Total département;;20068;507;145;29094;6864;19441;9918;12155;3531;354;44;2511;4381;109012
Hautes-Alpes;04066;Curbans;0;0;0;0;0;1;0;0;0;0;0;0;0;1
;05001;Abriès-Ristolas;36;4;0;59;15;38;28;35;9;0;0;2;14;239
;05003;Aiguilles;42;1;1;64;15;46;18;24;7;1;0;3;11;233
;05004;Ancelle;146;4;2;230;33;108;54;62;8;0;0;4;28;679
;05006;L'Argentière-la-Bessée;200;18;2;395;75;280;134;202;46;5;0;31;58;1446
;05007;Arvieux;37;1;0;68;18;54;26;38;8;0;0;6;10;267
;05008;Aspremont;23;0;0;64;17;38;19;32;14;2;0;9;9;228
;05009;Aspres-lès-Corps;17;1;0;22;6;16;8;13;0;0;0;3;2;88
;05010;Aspres-sur-Buëch;82;6;0;106;30;104;55;77;22;0;0;18;21;521
;05011;Avançon;24;1;0;72;17;59;21;33;13;0;0;8;9;256
;05012;Baratier;92;1;0;139;27;59;44;48;13;0;1;9;23;457
;05013;Barcillonnette;19;1;0;34;7;17;6;16;6;0;0;6;1;113
;05014;Barret-sur-Méouge;18;1;0;27;7;27;10;16;7;0;0;5;10;128
;05016;La Bâtie-Montsaléon;18;2;1;34;8;21;19;24;13;1;0;6;19;167
;05017;La Bâtie-Neuve;283;6;1;444;104;325;121;181;42;4;1;18;67;1597
;05018;La Bâtie-Vieille;51;1;1;54;12;43;14;22;7;2;0;5;8;221
;05019;La Beaume;12;0;0;24;7;25;11;14;5;0;0;11;7;116
;05021;Le Bersac;17;0;0;22;9;16;6;20;6;0;0;9;7;113
;05022;Bréziers;15;1;0;29;4;26;11;18;9;0;0;8;13;134
;05023;Briançon;1396;50;6;1762;543;1263;757;753;191;15;6;80;285;7107
;05024;Valdoule;13;0;0;40;5;25;12;19;2;0;0;7;10;134
;05025;Buissard;21;3;0;53;2;22;6;16;0;1;0;1;6;131
;05026;Ceillac;33;0;0;55;14;26;19;24;5;0;0;3;7;185
;05027;Cervières;19;1;0;30;7;26;9;9;4;0;0;4;5;114
;05028;Chabestan;13;1;0;15;8;15;11;24;6;0;0;8;5;106
;05029;Chabottes;126;2;0;180;22;103;44;67;14;2;0;12;20;591
;05031;Champcella;12;1;0;45;8;32;7;19;5;0;0;4;4;138
;05032;Champoléon;13;1;0;25;10;18;5;14;6;0;0;2;8;103
;05033;Chanousse;5;1;0;5;1;6;6;2;0;0;0;0;1;28
;05035;Châteauneuf-d'Oze;5;0;0;7;2;2;0;1;1;0;0;1;1;20
;05036;Châteauroux-les-Alpes;113;4;0;215;57;165;70;124;28;0;0;27;34;838
;05037;Châteauvieux;70;1;0;104;23;61;33;42;6;4;0;7;13;365
;05038;Château-Ville-Vieille;32;0;0;58;16;34;41;30;13;0;1;9;24;257
;05039;Aubessagne;68;1;0;132;19;78;26;53;30;2;0;8;25;443
;05040;Chorges;330;10;2;587;122;374;155;210;60;8;1;39;76;1974
;05044;Crévoux;13;0;0;31;7;8;3;10;3;0;0;0;2;77
;05045;Crots;130;3;0;175;41;138;76;82;28;3;0;18;44;738
;05046;Embrun;898;23;7;1038;312;677;388;448;121;15;3;88;151;4169
;05047;Éourres;2;1;0;8;4;5;7;9;4;0;0;4;2;46
;05048;L'Épine;24;1;1;24;6;24;12;25;8;1;0;2;8;136
;05049;Esparron;3;1;0;10;1;5;4;0;0;1;0;2;2;29
;05050;Espinasses;61;4;0;111;26;75;32;65;16;0;0;7;22;418
;05051;Étoile-Saint-Cyrice;1;0;0;5;2;4;2;0;0;0;0;0;0;14
;05052;Eygliers;79;2;3;144;25;103;49;63;27;0;0;16;22;532
;05053;Garde-Colombe;64;0;0;91;25;73;31;52;13;1;0;16;22;389
;05054;La Fare-en-Champsaur;46;2;0;88;17;45;18;26;10;1;0;2;12;269
;05055;La Faurie;23;1;1;42;8;39;20;44;7;1;0;5;9;201
;05056;Forest-Saint-Julien;35;1;0;48;13;33;17;22;5;0;0;3;7;184
;05057;Fouillouse;39;0;0;41;10;26;13;19;8;0;0;4;10;169
;05058;Freissinières;16;1;0;36;3;22;9;26;4;0;0;3;5;126
;05059;La Freissinouse;112;1;0;155;29;110;36;55;17;1;0;7;14;536
;05060;Furmeyer;18;1;0;21;7;27;13;18;4;1;0;5;6;121
;05061;Gap;6178;89;60;6742;1888;4330;2289;2418;559;96;7;330;818;25804
;05062;Le Glaizil;20;1;0;40;1;16;9;15;4;0;0;3;0;109
;05063;La Grave;41;2;1;106;16;70;25;46;10;0;0;1;4;322
;05064;La Chapelle-en-Valgaudémar;14;1;0;12;4;13;6;9;2;0;0;3;1;65
;05065;Guillestre;254;7;1;447;122;295;138;201;44;3;3;39;73;1626
;05066;La Haute-Beaume;0;0;0;0;0;0;1;2;0;0;0;0;0;3
;05068;Jarjayes;46;1;0;80;20;53;19;46;7;3;1;11;17;305
;05070;Laragne-Montéglin;354;12;5;590;129;414;183;315;94;7;0;53;111;2268
;05071;Lardier-et-Valença;41;1;1;63;13;51;17;19;17;1;1;6;7;240
;05072;Laye;29;1;0;61;8;30;12;11;5;2;0;0;6;166
;05073;Lazer;34;3;1;60;15;49;22;37;8;1;1;7;12;251
