Parc de voitures par vignette Crit'air et énergie au 01/01/2020;;;;;;;;;;;;;;;;
;05074;Lettret;24;0;0;33;10;18;9;8;5;0;0;3;1;113
;05075;Manteyer;46;1;0;71;16;67;28;22;12;2;2;7;13;288
;05076;Méreuil;2;0;0;14;4;9;3;7;4;0;0;5;4;53
;05077;Molines-en-Queyras;30;0;0;59;11;36;22;21;12;0;0;3;11;205
;05078;Monêtier-Allemont;15;0;1;48;8;29;16;24;14;0;0;11;9;176
;05079;Le Monêtier-les-Bains;105;5;0;185;47;117;77;70;19;1;0;14;39;680
;05080;Montbrand;6;1;0;5;1;11;3;5;6;0;1;3;2;45
;05081;Montclus;2;0;0;7;3;5;3;2;2;0;0;5;5;35
;05082;Mont-Dauphin;8;0;0;31;5;24;3;10;2;0;0;4;2;90
;05084;Montgardin;63;2;0;90;19;61;15;34;17;1;0;8;11;323
;05085;Montgenèvre;55;9;2;111;20;37;39;33;10;0;0;1;10;327
;05086;Montjay;4;0;1;12;7;17;10;12;4;0;0;6;4;78
;05087;Montmaur;64;3;1;85;22;70;36;49;20;2;0;12;14;377
;05089;Montrond;2;1;0;5;3;11;9;3;6;0;0;0;5;46
;05090;La Motte-en-Champsaur;22;0;0;48;4;36;9;12;5;4;0;2;6;148
;05091;Moydans;4;0;0;7;1;8;4;5;2;0;0;4;3;38
;05092;Neffes;101;4;4;155;26;100;37;43;15;0;0;8;11;505
;05093;Névache;32;5;1;60;14;41;16;31;3;0;0;8;12;223
;05094;Nossage-et-Bénévent;2;0;0;2;1;1;1;0;0;0;0;1;2;10
;05095;Le Noyer;33;2;0;56;15;35;10;17;6;0;0;5;12;192
;05096;Orcières;81;1;1;146;46;99;45;57;18;0;0;10;22;527
;05097;Orpierre;29;0;1;64;8;56;22;33;23;2;0;5;8;252
;05098;Les Orres;48;0;1;102;14;56;29;33;13;3;0;2;6;306
;05099;Oze;15;0;0;13;3;8;5;4;2;0;1;3;10;65
;05100;Pelleautier;91;4;0;131;39;101;36;57;14;1;1;13;16;504
;05101;Vallouise-Pelvoux;134;6;2;241;48;168;86;104;24;0;0;14;43;870
;05102;La Piarre;2;0;0;12;3;11;4;13;0;0;0;4;1;50
;05103;Le Poët;100;2;0;138;21;100;36;67;19;2;0;24;29;537
;05104;Poligny;32;1;0;56;13;39;24;27;10;0;0;6;6;214
;05106;Prunières;45;2;0;72;9;34;21;20;8;0;0;3;16;231
;05107;Puy-Saint-André;59;2;0;81;22;60;32;39;15;2;0;8;18;339
;05108;Puy-Saint-Eusèbe;17;4;1;31;7;20;13;13;3;0;0;3;4;117
;05110;Puy-Saint-Vincent;23;3;0;74;9;44;16;18;9;0;0;2;7;206
;05111;Puy-Sanières;34;3;0;76;14;26;20;20;8;0;0;7;10;219
;05113;Rambaud;44;0;0;58;18;50;31;27;8;2;0;9;17;263
;05114;Réallon;24;0;0;42;5;28;2;8;3;0;0;5;2;120
;05115;Remollon;54;0;3;67;13;62;21;33;13;1;1;10;25;304
;05116;Réotier;20;0;0;33;7;32;10;14;5;1;2;3;3;131
;05117;Ribeyret;4;0;0;16;2;18;8;12;3;0;0;8;14;85
;05118;Val Buëch-Méouge;132;7;0;266;61;148;74;145;53;4;0;27;32;949
;05119;Risoul;86;0;0;142;23;87;40;60;20;2;0;6;19;487
;05121;Rochebrune;17;0;1;27;3;36;12;15;3;0;0;0;5;120
;05122;La Roche-de-Rame;75;3;2;155;30;115;43;76;21;0;0;16;29;565
;05123;La Roche-des-Arnauds;200;4;2;294;63;219;85;136;38;3;1;16;30;1093
;05124;La Rochette;56;0;1;91;14;57;27;49;22;0;1;1;20;340
;05126;Rosans;27;2;0;62;9;47;28;42;19;0;0;12;13;263
;05127;Rousset;21;2;0;36;8;28;11;9;3;0;0;1;3;122
;05128;Saint-André-d'Embrun;72;4;0;123;25;91;45;56;25;1;0;7;33;482
;05129;Saint-André-de-Rosans;6;0;0;28;4;23;9;13;5;0;0;4;3;95
;05130;Saint-Apollinaire;18;1;0;46;11;20;10;12;4;1;0;1;2;126
;05131;Saint-Auban-d'Oze;5;0;0;13;4;8;3;6;4;0;0;1;2;47
;05132;Saint-Bonnet-en-Champsaur;274;5;1;413;75;259;114;137;38;4;0;24;53;1398
;05133;Saint-Chaffrey;193;4;4;319;74;215;127;136;31;0;0;17;46;1167
;05134;Saint-Clément-sur-Durance;20;0;1;53;14;41;15;29;9;1;0;10;11;204
;05135;Sainte-Colombe;9;0;0;12;1;5;3;3;0;2;0;2;2;39
;05136;Saint-Crépin;79;3;0;126;29;111;34;60;24;1;1;8;19;494
;05139;Dévoluy;95;6;0;210;29;113;30;58;21;1;1;12;24;601
;05140;Saint-Étienne-le-Laus;34;0;0;54;9;33;18;17;5;0;0;5;7;182
;05142;Saint-Firmin;47;5;1;86;23;48;21;36;4;1;1;2;19;293
;05144;Saint-Jacques-en-Valgodemard;18;0;0;20;4;14;7;11;1;0;0;1;2;78
;05145;Saint-Jean-Saint-Nicolas;108;2;0;190;47;129;46;63;20;1;0;11;25;641
;05146;Saint-Julien-en-Beauchêne;14;3;0;15;3;10;9;17;5;1;0;6;8;91
;05147;Saint-Julien-en-Champsaur;31;1;0;71;15;50;14;30;5;0;0;11;11;240
;05148;Saint-Laurent-du-Cros;104;5;0;151;24;75;24;42;17;5;1;2;22;472
;05149;Saint-Léger-les-Mélèzes;34;1;1;80;9;53;8;23;1;0;0;0;2;212
;05151;Saint-Martin-de-Queyrières;101;7;0;211;36;157;70;92;27;0;0;18;27;747
;05152;Saint-Maurice-en-Valgodemard;17;1;0;28;7;12;4;5;1;0;0;0;4;79
;05153;Saint-Michel-de-Chaillol;45;1;1;73;13;52;18;15;4;0;0;2;2;226
;05154;Saint-Pierre-d'Argençon;23;1;0;32;5;21;12;18;3;0;0;4;2;122
;05155;Saint-Pierre-Avez;1;1;0;6;0;9;3;3;4;0;1;0;3;31
;05156;Saint-Sauveur;40;4;1;80;18;72;33;41;8;1;0;9;28;336
;05157;Saint-Véran;9;1;1;36;10;24;18;19;3;0;0;3;9;134
;05158;Le Saix;14;0;0;21;4;18;10;5;3;0;0;2;3;80
;05159;Saléon;6;0;0;11;1;8;3;12;3;0;0;3;4;51
;05160;Salérans;5;1;0;13;1;7;2;6;1;1;1;2;1;42
;05161;La Salle-les-Alpes;117;5;1;177;46;120;91;83;20;0;1;15;50;725
;05162;La Saulce;148;2;1;211;45;134;76;100;24;1;0;27;26;795
;05163;Le Sauze-du-Lac;11;0;0;30;3;17;8;10;6;0;0;0;5;91
;05164;Savines-le-Lac;151;2;2;200;50;137;65;60;21;3;1;19;32;744
;05165;Savournon;19;1;0;31;8;32;18;30;10;0;0;8;7;164
;05166;Serres;139;3;0;169;55;137;97;108;43;4;1;22;50;828
;05167;Sigottier;6;0;0;12;3;12;5;6;2;0;0;4;1;51
;05168;Sigoyer;69;3;1;127;20;101;23;49;17;4;0;9;17;439
;05169;Sorbiers;3;0;0;8;2;4;2;4;2;0;0;1;1;27
;05170;Tallard;247;5;0;376;108;243;120;141;49;1;0;18;49;1357
;05171;Théus;15;1;0;36;5;25;16;22;8;0;0;5;12;145
;05172;Trescléoux;35;1;1;52;12;38;21;37;15;0;1;14;8;235
;05173;Upaix;39;2;0;104;18;65;26;46;9;1;0;5;15;329
;05174;Val-des-Prés;55;8;1;81;38;55;53;57;8;0;0;5;24;386
;05176;Valserres;21;1;0;40;9;34;20;20;6;0;0;3;1;155
;05177;Vars;70;1;0;113;30;62;33;43;10;1;0;6;24;393
;05178;Ventavon;42;2;0;96;15;73;23;57;20;0;0;17;22;367
;05179;Veynes;341;14;1;413;115;382;194;293;100;2;1;50;113;2018
;05180;Les Vigneaux;49;5;0;94;29;57;30;48;11;0;0;15;12;349
;05181;Villar-d'Arêne;20;1;0;43;19;28;18;22;4;0;0;3;2;161
;05182;Villar-Loubière;8;0;0;6;4;4;1;1;0;0;0;0;1;25
;05183;Villar-Saint-Pancrace;166;5;2;225;71;172;88;105;34;1;1;20;37;928
;05184;Vitrolles;21;1;0;43;7;29;19;15;8;1;0;3;4;152
;ND;ND;63;2;2;75;10;26;17;16;3;1;0;2;0;217
;Total département;;17340;490;145;24364;5995;16439;8164;10252;2887;259;49;1785;3705;91874
Alpes-Maritimes;06001;Aiglun;5;0;0;6;3;11;4;3;1;0;0;0;2;36
;06002;Amirat;1;0;0;3;1;2;6;2;3;0;0;2;2;22
;06003;Andon;53;2;1;79;24;57;40;32;8;0;0;10;22;327
;06004;Antibes;15900;184;103;10468;5387;5937;5067;2673;486;188;23;269;1343;48027
;06005;Ascros;11;1;0;20;6;9;10;7;5;0;0;3;4;76
;06006;Aspremont;475;2;7;358;152;204;133;104;17;5;0;11;63;1532
;06007;Auribeau-sur-Siagne;632;11;7;596;205;281;182;160;29;17;0;23;76;2219
;06008;Auvare;1;0;0;2;1;2;3;5;3;0;0;0;1;18
;06009;Bairols;2;0;0;9;1;6;1;2;1;0;0;0;0;22
;06010;Le Bar-sur-Loup;450;12;11;511;182;295;212;167;34;11;1;37;81;2003
;06011;Beaulieu-sur-Mer;733;4;13;385;252;226;225;99;19;11;0;11;93;2070
;06012;Beausoleil;1677;11;9;1250;641;753;576;380;67;18;0;27;178;5588
;06013;Belvédère;68;1;0;105;28;59;35;41;17;0;0;6;22;382
;06014;Bendejun;109;1;0;141;52;88;50;55;16;5;0;13;21;551
;06015;Berre-les-Alpes;175;1;4;182;53;137;77;85;30;6;0;19;24;792
;06016;Beuil;56;0;1;65;17;27;37;15;6;0;0;10;11;245
;06017;Bézaudun-les-Alpes;29;1;1;44;12;22;14;25;15;0;0;6;6;176
;06018;Biot;2339;29;27;1912;657;815;598;376;56;72;5;39;179;7105
;06019;Blausasc;272;1;2;287;68;171;106;92;15;11;0;19;53;1097
;06020;La Bollène-Vésubie;60;5;0;103;26;59;22;29;13;1;0;7;16;342
;06021;Bonson;89;4;0;136;35;77;39;42;11;0;0;11;11;455
;06022;Bouyon;58;0;0;85;25;49;33;46;12;4;1;17;12;342
;06023;Breil-sur-Roya;218;3;0;272;88;216;156;181;38;3;1;31;68;1274
;06024;Briançonnet;12;0;0;23;4;17;9;9;1;0;0;4;4;84
;06025;Le Broc;183;5;2;301;72;150;88;92;27;4;0;18;49;992
;06026;Cabris;316;5;2;252;109;132;130;83;14;3;0;12;55;1113
;06027;Cagnes-sur-Mer;10092;77;59;7657;3102;3986;3214;1866;376;234;8;179;838;31689
;06028;Caille;39;0;0;65;26;47;29;31;17;0;1;6;12;273
;06029;Cannes;13901;95;107;8862;4702;4964;4906;2565;524;235;14;246;1441;42563
;06030;Le Cannet;8826;61;78;5075;2694;3092;2617;1478;311;91;4;153;707;25186
;06031;Cantaron;234;1;4;198;92;105;71;75;25;4;0;14;33;857
;06032;Cap-d'Ail;835;3;4;493;280;224;236;113;31;12;0;7;90;2329
;06033;Carros;1815;24;23;2670;537;1251;641;666;129;35;0;87;168;8046
;06034;Castagniers;235;2;3;296;78;165;91;94;20;6;0;12;39;1041
;06035;Castellar;188;1;0;163;64;96;77;48;12;0;0;5;18;671
;06036;Castillon;59;0;0;64;23;35;33;17;5;1;0;1;10;249
;06037;Caussols;42;3;0;41;18;28;17;25;7;2;1;8;15;209
;06038;Châteauneuf-Grasse;667;13;9;586;260;378;266;161;34;14;3;24;106;2519
;06039;Châteauneuf-Villevieille;134;1;0;148;51;95;54;57;13;9;0;6;24;593
;06040;Châteauneuf-d'Entraunes;3;0;0;5;3;2;1;2;0;0;0;3;1;20
;06041;Cipières;33;0;1;65;15;43;20;30;8;1;0;6;13;235
;06042;Clans;53;0;0;94;17;67;27;39;5;1;0;7;13;323
;06043;Coaraze;87;3;0;142;46;91;48;54;14;4;0;7;18;512
;06044;La Colle-sur-Loup;1816;25;24;1383;606;714;544;331;52;40;2;34;181;5753
;06045;Collongues;4;1;0;5;3;5;2;3;2;0;0;2;1;29
;06046;Colomars;608;4;12;614;210;279;224;173;29;18;1;26;80;2278
;06047;Conségudes;7;0;0;11;1;4;5;6;0;0;0;2;4;41
;06048;Contes;1077;13;6;1125;413;767;483;394;80;16;1;63;209;4647
;06049;Courmes;10;0;1;10;8;9;10;9;4;0;0;1;5;67
;06050;Coursegoules;47;1;1;82;15;74;42;40;19;3;0;10;23;358
;06051;La Croix-sur-Roudoule;5;0;0;17;1;5;3;5;3;0;0;0;1;41
;06052;Cuébris;6;1;0;11;5;10;5;9;2;0;0;0;3;53
;06053;Daluis;8;0;0;15;6;12;9;9;6;0;0;4;5;75
;06054;Drap;579;5;0;576;223;457;270;270;61;5;0;42;91;2578
;06055;Duranus;13;0;0;20;3;12;6;5;2;0;0;3;3;67
;06056;Entraunes;5;0;0;12;2;14;4;2;3;0;0;1;1;45
;06057;L'Escarène;231;4;1;346;101;230;128;146;43;3;0;27;66;1326
;06058;Escragnolles;41;2;0;84;20;59;37;44;13;0;0;9;30;339
;06059;Èze;667;1;11;439;198;206;187;93;14;10;0;11;84;1921
;06060;Falicon;416;2;4;275;112;130;149;59;16;10;0;11;44;1229
;06061;Les Ferres;7;0;0;13;2;10;2;8;1;0;0;1;0;44
;06062;Fontan;31;2;0;42;15;30;16;21;6;0;0;3;22;189
;06063;Gars;2;0;0;3;0;4;0;5;1;0;0;0;0;15
;06064;Gattières;759;17;6;732;248;448;255;225;56;6;0;51;84;2888
;06065;La Gaude;1299;17;14;1271;440;676;440;328;88;39;1;47;178;4837
;06066;Gilette;192;2;1;247;70;154;83;80;27;2;1;15;44;917
;06067;Gorbio;255;1;0;151;83;116;84;61;13;8;0;8;34;814
;06068;Gourdon;52;1;1;43;24;42;23;31;7;1;0;4;14;243
;06069;Grasse;8471;100;59;6811;2911;4730;3074;2420;503;142;8;296;1001;30527
;06070;Gréolières;60;3;0;80;21;63;38;47;13;4;0;14;20;366
;06071;Guillaumes;46;1;0;53;24;53;31;33;8;0;0;9;12;271
;06072;Ilonse;4;0;0;9;3;7;2;2;1;0;0;0;2;30
;06073;Isola;51;1;0;100;23;58;28;32;5;0;0;5;14;317
;06074;Lantosque;113;6;1;162;44;95;65;64;27;2;0;19;33;632
;06075;Levens;692;6;6;848;248;497;302;253;49;17;3;23;113;3056
;06076;Lieuche;2;0;0;11;2;2;4;5;0;0;0;1;0;27
;06077;Lucéram;139;2;0;170;66;120;69;100;17;1;0;16;37;737
;06078;Malaussène;20;0;0;58;11;34;18;18;8;0;0;3;6;176
;06079;Mandelieu-la-Napoule;5616;43;54;3790;1762;1973;1740;901;184;81;6;93;492;16734
;06080;Marie;4;0;0;9;1;4;7;8;1;0;0;1;3;39
;06081;Le Mas;13;0;0;11;2;8;4;5;2;0;0;3;2;51
;06082;Massoins;11;0;0;17;3;18;9;3;1;0;0;3;3;69
;06083;Menton;5024;38;26;3310;1868;2272;1812;1138;216;42;7;112;547;16413
;06084;Mouans-Sartoux;2345;26;37;2018;706;956;653;406;87;71;2;37;229;7572
;06085;Mougins;5460;51;89;4270;1402;1602;1360;752;132;308;3;81;520;16029
;06086;Moulinet;26;0;0;28;8;16;13;19;5;2;0;5;8;130
;06087;Les Mujouls;0;0;0;2;0;1;1;1;1;0;0;1;2;9
;06088;Nice;47360;444;406;34837;17178;21968;17301;11416;2271;820;33;1085;4690;159809
;06089;Opio;519;6;14;398;162;213;215;102;21;13;4;12;85;1764
;06090;Pégomas;1468;15;11;1273;462;734;429;311;51;22;3;53;148;4981
;06091;Peille;319;5;2;297;97;186;141;113;34;5;0;14;63;1277
;06092;Peillon;224;3;0;228;95;137;96;70;18;2;0;12;36;921
;06093;La Penne;21;0;0;29;9;25;18;14;7;1;0;5;13;142
;06094;Péone;69;0;0;108;31;58;35;48;7;0;0;5;18;379
;06095;Peymeinade;1563;22;14;1334;608;746;574;373;86;30;0;63;234;5647
;06096;Pierlas;7;1;0;8;0;3;0;3;0;0;0;1;0;23
;06097;Pierrefeu;31;2;0;58;8;31;26;26;9;0;0;6;9;207
;06098;Puget-Rostang;7;1;0;26;9;13;14;5;2;0;0;5;5;87
;06099;Puget-Théniers;127;4;1;261;56;172;106;102;27;5;0;12;35;907
;06100;Revest-les-Roches;17;0;0;30;6;13;17;9;2;0;0;0;4;98
;06101;Rigaud;15;0;1;38;7;24;8;10;7;0;0;4;5;120
;06102;Rimplas;6;2;0;7;4;7;5;8;1;0;0;0;0;40
;06103;Roquebillière;182;2;1;238;56;140;85;121;27;3;0;32;55;942
;06104;Roquebrune-Cap-Martin;2763;10;15;1532;989;872;866;414;85;26;5;32;252;7860
;06105;Roquefort-les-Pins;1524;12;22;1291;489;643;487;309;54;50;1;30;158;5069
;06106;Roquestéron;49;1;0;82;13;53;25;27;14;0;0;11;8;283
;06107;La Roque-en-Provence;2;0;0;5;0;1;4;5;2;1;0;1;2;23
;06108;La Roquette-sur-Siagne;1061;12;9;932;320;483;330;250;60;24;0;38;92;3611
;06109;La Roquette-sur-Var;93;2;0;151;33;112;55;81;20;2;0;10;15;574
;06110;Roubion;7;0;0;11;2;8;4;9;3;1;0;3;4;53
;06111;Roure;10;0;0;6;1;6;5;4;2;1;0;4;2;41
;06112;Le Rouret;831;8;11;643;279;390;273;156;38;26;0;18;107;2780
;06113;Sainte-Agnès;234;1;4;178;73;105;91;54;7;1;0;8;37;793
;06114;Saint-André-de-la-Roche;797;8;4;729;284;481;305;214;45;11;0;39;76;2992
;06115;Saint-Antonin;13;0;0;13;2;11;4;7;1;1;0;3;4;58
;06116;Saint-Auban;18;1;1;34;5;15;15;23;7;0;0;6;7;133
;06117;Saint-Blaise;172;2;0;200;58;144;72;56;14;5;2;12;28;765
;06118;Saint-Cézaire-sur-Siagne;647;9;4;695;207;450;296;225;71;17;0;45;112;2778
;06119;Saint-Dalmas-le-Selvage;9;0;0;23;4;11;5;3;4;0;0;2;1;62
;06120;Saint-Étienne-de-Tinée;147;0;4;233;43;132;81;71;14;1;0;9;30;765
;06121;Saint-Jean-Cap-Ferrat;382;3;8;218;180;104;144;46;7;11;0;1;43;1147
;06122;Saint-Jeannet;727;12;10;662;255;429;296;211;50;21;0;30;104;2806
;06123;Saint-Laurent-du-Var;6263;56;38;4698;2025;2556;1869;1217;217;67;8;111;501;19626
;06124;Saint-Léger;2;0;0;5;0;7;3;6;3;0;0;4;3;33
;06125;Saint-Martin-d'Entraunes;5;1;0;7;5;3;2;5;1;0;0;0;3;33
;06126;Saint-Martin-du-Var;384;5;1;461;126;342;162;147;39;10;0;33;54;1765
;06127;Saint-Martin-Vésubie;176;7;1;203;46;97;69;60;19;1;0;10;36;726
;06128;Saint-Paul-de-Vence;888;4;7;697;308;329;308;144;30;25;4;18;132;2894
;06129;Saint-Sauveur-sur-Tinée;36;1;0;47;10;28;14;22;2;0;0;4;11;175
;06130;Saint-Vallier-de-Thiey;541;8;4;635;178;415;229;196;50;15;0;33;112;2416
;06131;Sallagriffon;7;0;0;3;3;2;3;2;2;0;0;2;2;27
;06132;Saorge;44;0;0;38;16;29;33;26;9;0;0;6;11;212
;06133;Sauze;3;0;0;4;1;6;1;4;3;0;0;1;1;25
;06134;Séranon;53;2;0;88;15;46;28;38;20;1;0;13;16;320
;06135;Sigale;19;0;0;33;8;17;13;13;6;0;0;0;11;120
;06136;Sospel;431;1;3;540;199;360;254;221;51;9;0;34;102;2206
;06137;Spéracèdes;265;1;2;220;89;125;110;50;12;7;0;5;41;928
;06138;Théoule-sur-Mer;437;3;8;321;182;136;165;76;13;14;0;8;70;1435
;06139;Thiéry;0;0;0;3;2;3;4;3;0;0;0;0;0;15
;06140;Le Tignet;647;11;6;640;211;358;242;165;42;14;0;31;88;2453
;06141;Toudon;30;0;1;52;10;27;27;19;6;1;1;6;7;186
;06142;Touët-de-l'Escarène;32;0;0;44;17;26;21;15;5;0;0;4;9;173
;06143;Touët-sur-Var;52;1;0;113;23;64;33;35;9;0;0;5;17;352
;06144;La Tour;33;0;0;70;14;39;20;35;10;0;0;2;9;232
;06145;Tourette-du-Château;5;0;0;31;2;12;7;7;1;0;0;4;5;74
;06146;Tournefort;13;1;0;24;10;18;9;4;4;0;0;2;3;89
;06147;Tourrette-Levens;676;11;2;691;242;480;291;233;37;10;0;24;82;2777
;06148;Tourrettes-sur-Loup;745;9;11;644;306;412;366;213;49;21;2;42;119;2939
;06149;La Trinité;1433;9;8;1251;523;862;581;474;91;18;2;58;199;5509
;06150;La Turbie;703;6;3;456;191;222;167;107;13;11;2;15;71;1967
;06151;Utelle;83;2;0;116;28;74;40;46;12;2;0;9;19;431
;06152;Valbonne;2745;40;63;2987;851;1127;802;516;103;110;3;37;226;9612
;06153;Valdeblore;119;0;0;135;34;78;54;62;17;1;1;10;16;529
;06154;Valderoure;41;0;0;69;14;47;27;28;13;0;0;11;6;257
;06155;Vallauris;4776;55;49;3536;1719;2368;1870;1124;250;63;6;129;571;16513
;06156;Venanson;27;2;0;21;8;11;11;4;1;1;0;1;4;91
