Parc de voitures par vignette Crit'air et énergie au 01/01/2020;;;;;;;;;;;;;;;;
;06157;Vence;3300;50;23;2639;1257;1605;1382;851;181;69;1;95;435;11888
;06158;Villars-sur-Var;54;2;1;119;29;74;37;42;7;1;2;6;12;386
;06159;Villefranche-sur-Mer;1092;7;16;583;449;283;404;154;28;14;3;14;129;3176
;06160;Villeneuve-d'Entraunes;4;0;0;10;2;8;5;4;3;0;0;2;4;42
;06161;Villeneuve-Loubet;3897;32;46;3406;1158;1625;1153;638;116;67;3;55;304;12500
;06162;La Brigue;59;1;1;53;16;50;32;35;11;0;0;13;14;286
;06163;Tende;172;3;0;173;71;139;127;115;46;1;0;30;75;953
;ND;ND;110;1;0;90;18;47;20;15;5;4;0;1;3;314
;Total département;;189218;1867;1667;146267;64468;84931;65868;42762;8892;3492;186;4985;20207;634810
Bouches-du-Rhône;13001;Aix-en-Provence;23541;416;316;26076;6710;11408;6607;5472;1139;559;36;642;1916;84839
;13002;Allauch;4092;30;29;3667;1270;2007;1100;912;198;75;6;131;363;13879
;13003;Alleins;360;10;2;487;98;267;130;182;42;11;1;26;53;1668
;13004;Arles;6326;105;43;8748;1756;5976;2489;3548;1015;104;11;619;831;31570
;13005;Aubagne;7315;89;72;8317;2244;4594;2507;2335;564;174;10;309;687;29218
;13006;Aureille;207;4;2;279;63;218;87;94;23;5;0;23;44;1049
;13007;Auriol;1644;38;11;2268;556;1370;625;710;165;36;1;105;236;7765
;13008;Aurons;94;1;1;117;19;78;31;29;3;0;0;4;17;395
;13009;La Barben;115;2;3;175;39;103;55;58;12;9;1;6;15;593
;13010;Barbentane;570;6;6;753;181;468;247;284;73;10;0;49;132;2778
;13011;Les Baux-de-Provence;65;1;4;71;24;39;35;21;8;4;0;3;18;292
;13012;Beaurecueil;98;0;0;84;24;61;41;20;5;6;0;4;11;355
;13013;Belcodène;260;3;4;379;58;218;77;114;24;13;2;19;29;1198
;13014;Berre-l'Étang;1182;18;2;2359;448;1646;521;1056;274;51;1;162;176;7895
;13015;Bouc-Bel-Air;2777;29;24;3222;785;1544;688;643;151;72;6;91;199;10231
;13016;La Bouilladisse;890;11;9;1235;293;702;283;350;71;44;0;59;134;4081
;13017;Boulbon;174;4;1;346;63;156;89;116;22;6;0;17;26;1021
;13018;Cabannes;549;9;1;719;139;506;220;318;89;6;0;72;74;2701
;13019;Cabriès;1820;16;24;2077;504;974;529;441;111;57;2;54;170;6779
;13020;Cadolive;322;5;0;462;102;249;103;134;24;10;2;15;36;1465
;13021;Carry-le-Rouet;1268;7;14;1530;336;698;330;302;49;32;2;39;126;4734
;13022;Cassis;1587;6;19;1266;475;583;480;293;53;41;2;31;173;5010
;13023;Ceyreste;815;10;6;903;270;510;280;237;60;25;1;37;100;3254
;13024;Charleval;320;6;1;506;124;299;111;202;50;4;0;22;40;1685
;13025;Châteauneuf-le-Rouge;455;3;12;465;113;293;104;102;26;14;0;16;34;1636
;13026;Châteauneuf-les-Martigues;1963;22;6;3352;618;1994;631;1000;208;24;2;109;183;10111
;13027;Châteaurenard;2106;33;17;2856;630;1838;766;1075;327;24;3;179;287;10140
;13028;La Ciotat;6203;71;49;6385;2064;3876;2200;1840;399;103;2;197;613;24004
;13029;Cornillon-Confoux;209;4;2;289;71;164;91;81;17;10;0;9;33;980
;13030;Cuges-les-Pins;678;9;3;955;208;643;288;354;80;8;3;60;135;3423
;13031;La Destrousse;531;11;6;778;163;430;210;208;51;12;1;32;83;2517
;13032;Éguilles;1547;12;30;1753;472;770;420;380;84;55;0;58;185;5766
;13033;Ensuès-la-Redonne;799;9;4;1234;260;725;246;323;77;19;0;48;92;3837
;13034;Eygalières;334;1;4;446;112;185;124;116;38;12;0;22;77;1471
;13035;Eyguières;1023;18;7;1464;295;897;343;440;116;19;7;89;151;4868
;13036;Eyragues;618;12;12;793;177;462;207;269;78;17;1;51;114;2810
;13037;La Fare-les-Oliviers;1248;13;3;1804;359;1015;363;472;99;22;0;79;145;5623
;13038;Fontvieille;641;5;2;740;141;401;202;191;59;11;0;43;88;2523
;13039;Fos-sur-Mer;1907;26;6;3994;596;2086;707;1058;243;80;3;120;198;11023
;13040;Fuveau;1470;27;14;2147;471;1199;505;587;143;40;1;82;179;6867
;13041;Gardanne;2936;42;30;4039;1016;2638;1059;1279;260;72;5;179;282;13836
;13042;Gémenos;1345;29;18;1608;394;708;375;303;64;49;0;41;127;5062
;13043;Gignac-la-Nerthe;1198;22;5;2080;380;1242;431;621;129;17;0;72;156;6353
;13044;Grans;820;14;7;1027;245;609;246;296;83;15;0;62;109;3533
;13045;Graveson;677;10;5;1014;179;586;244;293;56;8;0;37;99;3208
;13046;Gréasque;627;10;13;881;182;502;202;233;40;27;0;39;74;2829
;13047;Istres;5511;107;28;7375;1839;5213;1970;2584;616;184;1;328;526;26283
;13048;Jouques;517;16;3;815;183;570;248;323;64;24;1;63;107;2934
;13049;Lamanon;294;4;3;466;95;240;104;125;29;7;0;24;32;1423
;13050;Lambesc;1377;26;17;1713;446;1018;481;531;117;28;0;57;177;5989
;13051;Lançon-Provence;1244;16;11;2001;370;1082;415;544;110;32;3;83;164;6076
;13052;Maillane;390;4;4;487;99;252;122;145;32;6;0;20;50;1611
;13053;Mallemort;796;13;5;1320;270;737;307;386;98;25;1;72;113;4143
;13054;Marignane;4347;71;62;6920;1275;4079;1395;2068;416;71;2;199;398;21303
;13055;Marseille sans arrdt;20;0;0;13;52;49;69;67;9;0;0;3;3;285
;13056;Martigues;6057;99;27;7960;1969;5323;2182;2730;616;84;4;337;573;27961
;13057;Mas-Blanc-des-Alpilles;66;0;0;124;18;55;19;36;7;2;0;4;16;347
;13058;Maussane-les-Alpilles;435;3;9;523;123;242;115;126;32;14;1;25;65;1713
;13059;Meyrargues;464;10;5;646;165;433;181;226;47;19;2;29;54;2280
;13060;Meyreuil;1016;8;21;1699;283;693;285;344;67;45;0;54;98;4613
;13061;Saint-Pierre-de-Mézoargues;34;1;1;49;7;20;16;12;6;0;0;5;7;158
;13062;Mimet;705;18;5;1086;194;575;228;284;52;20;0;36;85;3288
;13063;Miramas;2555;54;6;3490;858;3100;1115;1879;522;31;3;302;353;14268
;13064;Mollégès;368;2;1;509;104;275;101;161;47;10;0;31;59;1668
;13065;Mouriès;433;6;2;742;124;436;180;210;80;9;0;42;77;2341
;13066;Noves;766;10;5;998;225;574;269;312;99;22;2;74;108;3466
;13067;Orgon;446;4;3;585;80;337;125;212;68;6;0;46;76;1989
;13068;Paradou;329;2;4;455;86;217;97;94;21;7;1;11;61;1386
;13069;Pélissanne;1690;26;18;2007;517;1184;533;480;100;40;3;79;168;6844
;13070;La Penne-sur-Huveaune;975;13;9;994;323;667;354;363;78;17;0;39;78;3909
;13071;Les Pennes-Mirabeau;3404;36;21;4533;977;2605;977;1199;255;77;5;161;310;14562
;13072;Peynier;515;13;4;711;173;406;189;186;34;18;0;37;86;2370
;13073;Peypin;841;12;7;1254;256;726;267;342;74;22;2;62;109;3975
;13074;Peyrolles-en-Provence;570;18;5;989;168;671;229;328;72;19;3;40;88;3201
;13075;Plan-de-Cuques;2265;22;7;1693;683;988;577;452;77;29;3;71;173;7040
;13076;Plan-d'Orgon;415;6;5;737;132;411;162;240;63;17;0;32;66;2286
;13077;Port-de-Bouc;1506;16;6;2597;478;2057;700;1221;323;26;1;150;186;9268
;13078;Port-Saint-Louis-du-Rhône;733;22;1;1522;258;1036;366;607;175;14;0;104;107;4946
;13079;Puyloubier;225;4;0;294;77;187;88;91;23;5;0;19;25;1039
;13080;Le Puy-Sainte-Réparade;738;15;8;1045;259;560;270;272;68;22;1;46;85;3389
;13081;Rognac;1666;24;4;2622;478;1559;613;742;163;25;1;90;158;8145
;13082;Rognes;667;17;7;931;239;566;305;278;64;29;1;64;134;3302
;13083;Rognonas;631;7;5;767;201;421;221;219;65;6;2;34;89;2670
;13084;La Roque-d'Anthéron;545;15;4;835;144;547;212;284;77;17;1;48;92;2820
;13085;Roquefort-la-Bédoule;897;18;11;1124;264;586;294;339;72;20;1;34;92;3752
;13086;Roquevaire;1453;15;9;1708;479;1003;515;516;119;42;1;91;215;6166
;13087;Rousset;805;11;16;1214;212;548;209;261;60;24;0;24;69;3451
;13088;Le Rove;736;5;6;1121;245;652;234;292;70;16;2;31;47;3455
;13089;Saint-Andiol;387;10;2;622;118;403;172;252;66;10;0;41;73;2155
;13090;Saint-Antonin-sur-Bayon;27;0;0;44;9;16;11;4;2;0;0;3;0;117
;13091;Saint-Cannat;929;10;9;1223;266;675;312;318;82;24;0;57;104;4009
;13092;Saint-Chamas;1085;24;5;1524;371;1018;444;540;102;27;4;89;142;5375
;13093;Saint-Estève-Janson;53;1;0;81;11;41;23;20;7;0;0;3;9;249
;13094;Saint-Étienne-du-Grès;352;3;3;1383;119;257;139;136;42;17;0;23;50;2525
;13095;Saint-Marc-Jaumegarde;253;4;7;219;103;88;61;34;5;21;0;6;35;834
;13096;Saintes-Maries-de-la-Mer;352;0;4;563;102;302;141;189;57;9;0;27;45;1789
;13097;Saint-Martin-de-Crau;1871;36;4;2812;499;1659;590;864;246;36;2;144;220;8982
;13098;Saint-Mitre-les-Remparts;904;18;8;1204;282;765;321;371;100;16;0;69;99;4158
;13099;Saint-Paul-lès-Durance;207;0;1;275;30;108;47;62;19;66;0;14;35;863
;13100;Saint-Rémy-de-Provence;1808;32;25;2144;543;1094;626;539;176;49;3;95;294;7428
;13101;Saint-Savournin;477;8;2;745;163;407;158;164;37;16;0;25;64;2265
;13102;Saint-Victoret;1055;10;12;1810;262;845;313;446;92;31;1;53;88;5019
;13103;Salon-de-Provence;6634;101;43;7865;1954;4736;2205;2425;580;101;8;285;608;27545
;13104;Sausset-les-Pins;1512;15;7;1748;433;807;392;370;75;29;3;35;94;5519
;13105;Sénas;742;17;6;1268;238;842;296;467;135;12;2;73;137;4235
;13106;Septèmes-les-Vallons;1416;21;8;1832;480;1275;531;685;149;20;0;69;144;6632
;13107;Simiane-Collongue;965;10;11;1134;308;627;264;339;52;29;1;44;82;3866
;13108;Tarascon;1239;21;3;1977;409;1572;618;1090;312;14;0;197;228;7680
;13109;Le Tholonet;495;4;12;499;160;238;139;97;25;20;1;15;51;1755
;13110;Trets;1435;33;11;1967;436;1322;544;666;163;25;0;129;183;6915
;13111;Vauvenargues;183;5;2;159;41;88;40;53;9;4;1;8;35;628
;13112;Velaux;1410;16;14;2024;433;1105;447;496;102;47;1;69;184;6348
;13113;Venelles;1633;25;16;1761;507;952;517;399;96;42;1;55;160;6164
;13114;Ventabren;1101;8;12;1224;332;577;271;255;53;38;0;38;117;4026
;13115;Vernègues;246;6;4;374;64;228;91;130;32;3;0;17;38;1234
;13116;Verquières;96;1;0;164;37;85;32;67;15;2;0;11;20;529
;13117;Vitrolles;4651;109;36;7594;1311;4253;1343;2211;429;97;7;212;324;22577
;13118;Coudoux;614;4;1;758;175;396;152;164;35;17;0;27;53;2396
;13119;Carnoux-en-Provence;1187;20;5;1271;383;741;393;326;60;24;2;44;107;4562
;13201;Marseille 1er Arrondissement;1899;31;39;2277;802;1667;1030;1098;265;32;1;127;308;9578
;13202;Marseille 2e Arrondissement;1887;31;37;2581;655;1445;771;747;180;48;0;72;153;8607
;13203;Marseille 3e Arrondissement;2038;43;5;3518;782;2832;1117;2043;467;95;2;160;234;13335
;13204;Marseille 4e Arrondissement;4500;64;13;3571;1792;3182;2032;1642;317;50;4;161;519;17844
;13205;Marseille 5e Arrondissement;3636;57;18;2672;1518;2411;1809;1234;254;19;1;134;445;14208
;13206;Marseille 6e Arrondissement;4637;41;53;3916;1592;2112;1562;983;211;51;2;110;430;15700
;13207;Marseille 7e Arrondissement;5626;50;55;3340;1841;2049;1507;872;169;116;5;102;479;16212
;13208;Marseille 8e Arrondissement;16284;103;143;11742;4242;4999;3767;2172;408;205;7;193;919;45184
;13209;Marseille 9e Arrondissement;11762;118;66;9507;3759;5147;3383;2331;419;136;9;209;775;37622
;13210;Marseille 10e Arrondissement;7478;77;24;6967;2379;4337;2316;2036;390;115;4;195;529;26846
;13211;Marseille 11e Arrondissement;8814;91;53;8109;2603;5074;2625;2574;498;126;4;255;604;31429
;13212;Marseille 12e Arrondissement;10728;104;61;7833;3374;4778;2912;2017;392;118;5;241;814;33379
;13213;Marseille 13e Arrondissement;9577;102;37;9848;3207;7329;3530;3925;794;100;5;377;812;39644
;13214;Marseille 14e Arrondissement;4500;36;38;6942;1657;5356;1792;2985;606;40;1;237;366;24557
;13215;Marseille 15e Arrondissement;3591;74;31;7538;1457;6620;2127;4022;891;58;4;373;483;27269
;13216;Marseille 16e Arrondissement;1820;39;43;3929;627;1914;726;1134;258;47;0;155;183;10873
;ND;ND;58;0;3;63;13;39;14;21;1;0;0;1;5;218
;Total département;;269323;3662;2216;317444;84035;189643;89615;97522;21964;5337;257;12346;26507;1119871
Var;83001;Les Adrets-de-l'Estérel;450;11;9;555;146;262;180;172;36;19;2;30;68;1941
;83002;Aiguines;28;0;0;27;6;25;16;18;9;1;0;7;5;143
;83003;Ampus;125;5;1;128;36;89;76;61;28;2;0;22;29;603
;83004;Les Arcs;1116;11;7;1310;340;758;455;510;132;14;3;74;168;4900
;83005;Artignosc-sur-Verdon;35;0;1;47;15;47;20;33;12;0;0;5;8;224
;83006;Artigues;27;1;0;53;7;39;11;23;10;2;0;3;9;186
;83007;Aups;257;4;2;342;109;206;155;146;56;4;0;51;88;1419
;83008;Bagnols-en-Forêt;402;9;4;516;167;294;199;187;32;4;1;27;99;1939
;83009;Bandol;2163;21;20;1578;681;889;763;441;87;30;2;61;250;6986
;83010;Bargème;10;0;1;18;4;11;12;9;9;0;0;1;3;79
;83011;Bargemon;186;0;3;205;81;156;121;114;45;5;0;25;56;997
;83012;Barjols;265;5;1;516;108;399;197;234;61;4;1;56;90;1937
;83013;La Bastide;19;0;0;32;10;19;8;16;11;0;0;5;5;125
;83014;Baudinard-sur-Verdon;30;1;1;27;8;21;16;14;8;1;0;2;7;137
;83015;Bauduen;34;1;0;41;10;30;25;32;11;0;1;8;12;205
;83016;Le Beausset;1652;18;13;1790;509;1124;630;579;122;10;4;95;204;6750
;83017;Belgentier;310;6;2;374;114;294;138;150;37;5;0;27;43;1500
;83018;Besse-sur-Issole;347;12;0;549;135;351;200;231;67;8;2;40;107;2047
;83019;Bormes-les-Mimosas;1755;14;21;1410;567;829;769;398;124;19;4;81;315;6306
;83020;Le Bourguet;4;0;1;3;2;3;3;1;0;0;0;1;3;21
;83021;Bras;299;7;1;436;98;333;150;220;64;3;0;40;72;1722
;83022;Brenon;3;0;0;3;0;3;1;3;0;0;0;0;0;13
;83023;Brignoles;2177;44;11;3108;628;1878;940;1190;296;52;2;165;350;10842
;83025;Brue-Auriac;134;4;1;258;45;171;79;96;32;1;0;15;39;875
;83026;Cabasse;192;4;1;304;70;221;123;140;51;6;0;33;59;1204
;83027;La Cadière-d'Azur;991;15;18;1219;324;569;376;298;66;22;1;54;138;4091
;83028;Callas;248;7;0;301;85;204;148;131;44;7;0;38;57;1269
;83029;Callian;506;8;10;673;212;375;278;204;83;13;0;44;103;2508
;83030;Camps-la-Source;226;4;1;365;77;235;111;101;34;3;0;31;47;1235
;83031;Le Cannet-des-Maures;545;11;7;925;202;573;252;305;80;18;1;89;118;3126
;83032;Carcès;451;6;1;525;150;362;209;256;78;5;0;55;77;2176
;83033;Carnoules;369;3;1;619;148;441;217;302;77;4;3;57;86;2327
;83034;Carqueiranne;2097;12;13;1710;745;942;771;502;106;38;5;93;268;7303
;83035;Le Castellet;829;9;5;965;259;614;362;317;76;16;2;59;149;3661
;83036;Cavalaire-sur-Mer;1554;9;17;1105;551;631;607;358;87;18;0;53;243;5233
;83037;La Celle;206;1;2;237;54;172;71;102;32;3;0;16;29;927
;83038;Châteaudouble;36;3;0;71;24;48;32;33;13;0;1;10;22;293
;83039;Châteauvert;16;0;0;29;4;16;7;12;1;2;0;4;6;97
;83040;Châteauvieux;8;0;0;16;1;6;6;7;2;0;0;1;0;48
;83041;Claviers;62;1;2;94;37;58;49;59;14;1;0;11;35;424
;83042;Cogolin;1846;20;11;1542;679;1130;766;704;190;24;2;91;284;7289
;83043;Collobrières;206;4;0;303;70;193;104;160;45;0;0;35;60;1181
;83044;Comps-sur-Artuby;16;0;0;58;7;24;20;16;8;0;0;6;13;167
;83045;Correns;70;6;0;131;40;104;65;65;20;1;0;12;34;550
;83046;Cotignac;282;5;4;389;109;272;225;164;47;9;1;40;88;1635
;83047;La Crau;3335;42;21;3125;1092;2092;1231;1041;260;30;2;145;349;12765
;83048;La Croix-Valmer;791;7;9;599;263;379;315;190;42;12;2;25;124;2758
;83049;Cuers;1689;15;15;2138;525;1428;691;787;192;25;3;123;223;7855
;83050;Draguignan;5732;79;25;6256;1889;4057;2219;2280;490;66;11;311;731;24146
;83051;Entrecasteaux;146;2;0;189;57;114;89;81;34;2;0;25;53;792
;83052;Esparron;27;4;0;52;10;41;18;29;8;1;0;4;12;207
;83053;Évenos;428;6;3;462;131;253;142;120;27;2;1;43;57;1675
;83054;La Farlède;1767;10;11;1726;491;956;510;499;111;16;2;64;164;6327
;83055;Fayence;860;12;2;1023;329;658;441;393;118;26;2;77;222;4162
;83056;Figanières;383;8;1;470;133;282;186;168;54;4;0;34;97;1818
;83057;Flassans-sur-Issole;425;9;3;609;114;408;179;247;69;7;0;37;83;2189
;83058;Flayosc;748;10;4;742;259;512;302;279;66;12;2;59;141;3137
;83059;Forcalqueiret;329;1;2;582;116;345;203;227;35;11;0;41;52;1945
;83060;Fox-Amphoux;34;2;0;80;17;49;28;43;14;0;0;14;16;297
;83061;Fréjus;10995;94;81;9158;3092;5123;3485;2870;653;138;5;370;954;37017
;83062;La Garde;4861;43;38;4308;1555;2488;1613;1244;305;61;2;166;419;17103
;83063;La Garde-Freinet;293;4;2;292;120;192;169;137;35;7;1;19;70;1341
;83064;Garéoult;859;9;6;1167;271;645;323;377;99;27;0;49;119;3951
;83065;Gassin;681;2;9;505;271;273;204;156;35;8;1;21;101;2268
;83066;Ginasservis;178;6;2;311;64;190;87;126;41;8;0;28;57;1098
;83067;Gonfaron;480;9;0;664;148;468;259;313;68;3;1;69;129;2612
;83068;Grimaud;1171;5;26;969;399;503;460;267;67;27;4;58;235;4192
;83069;Hyères;9631;80;69;7447;3281;5128;3762;2968;755;122;14;398;1118;34773
;83070;Le Lavandou;1191;4;12;848;438;540;533;365;89;18;6;63;212;4319
;83071;La Londe-les-Maures;1971;17;16;1851;631;1095;768;636;153;22;3;121;239;7523
;83072;Lorgues;1445;18;12;1578;517;1030;686;586;148;14;3;98;247;6383
;83073;Le Luc;1233;20;3;1591;404;1139;556;705;197;9;3;121;235;6216
